Dist, px;Temp, gray values;;;;;;GV;Temp
0,00;52,75;40,11;;;;;126,00;80,00
1,00;52,50;39,98;;;;;25,00;25,00
2,00;52,85;40,17;;;;;;
3,00;53,00;40,25;;;;k;0,54;
4,00;53,00;40,25;;;;b;11,39;
5,00;53,31;40,42;;;;;;
6,00;53,80;40,68;;;;;80,00;
7,00;54,00;40,79;;;;;;
8,00;54,00;40,79;;;;;;
9,00;54,50;41,06;;;;;;
10,00;55,00;41,34;;;;;;
11,00;55,00;41,34;;;;;;
12,00;55,50;41,61;;;;;;
13,00;56,21;41,99;;;;;;
14,00;56,69;42,26;;;;;;
15,00;57,00;42,43;;;;;;
16,00;57,50;42,70;;;;;;
17,00;58,00;42,97;;;;;;
18,00;58,49;43,24;;;;;;
19,00;59,00;43,51;;;;;;
20,00;59,38;43,72;;;;;;
21,00;59,89;44,00;;;;;;
22,00;60,49;44,33;;;;;;
23,00;61,00;44,60;;;;;;
24,00;61,00;44,60;;;;;;
25,00;61,49;44,87;;;;;;
26,00;62,45;45,39;;;;;;
27,00;62,95;45,66;;;;;;
28,00;63,46;45,94;;;;;;
29,00;64,00;46,24;;;;;;
30,00;64,49;46,50;;;;;;
31,00;65,00;46,78;;;;;;
32,00;65,00;46,78;;;;;;
33,00;65,93;47,29;;;;;;
34,00;66,87;47,80;;;;;;
35,00;66,85;47,79;;;;;;
36,00;66,91;47,82;;;;;;
37,00;67,00;47,87;;;;;;
38,00;67,38;48,08;;;;;;
39,00;67,75;48,28;;;;;;
40,00;67,72;48,26;;;;;;
41,00;67,99;48,41;;;;;;
42,00;68,66;48,77;;;;;;
43,00;69,17;49,06;;;;;;
44,00;69,38;49,17;;;;;;
45,00;69,90;49,45;;;;;;
46,00;70,44;49,74;;;;;;
47,00;70,95;50,02;;;;;;
48,00;71,49;50,31;;;;;;
49,00;71,75;50,46;;;;;;
50,00;72,26;50,74;;;;;;
51,00;72,78;51,02;;;;;;
52,00;73,29;51,29;;;;;;
53,00;73,80;51,57;;;;;;
54,00;74,31;51,85;;;;;;
55,00;74,83;52,13;;;;;;
56,00;75,00;52,23;;;;;;
57,00;75,48;52,49;;;;;;
58,00;76,00;52,77;;;;;;
59,00;76,37;52,97;;;;;;
60,00;76,80;53,21;;;;;;
61,00;76,91;53,27;;;;;;
62,00;77,00;53,32;;;;;;
63,00;77,42;53,55;;;;;;
64,00;77,90;53,81;;;;;;
65,00;77,93;53,82;;;;;;
66,00;78,43;54,10;;;;;;
67,00;78,99;54,40;;;;;;
68,00;79,00;54,40;;;;;;
69,00;78,97;54,39;;;;;;
70,00;78,95;54,38;;;;;;
71,00;78,92;54,36;;;;;;
72,00;79,37;54,61;;;;;;
73,00;80,34;55,14;;;;;;
74,00;80,84;55,41;;;;;;
75,00;80,82;55,40;;;;;;
76,00;80,89;55,44;;;;;;
77,00;81,36;55,69;;;;;;
78,00;81,86;55,97;;;;;;
79,00;82,00;56,04;;;;;;
80,00;82,33;56,22;;;;;;
81,00;83,14;56,66;;;;;;
82,00;83,81;57,02;;;;;;
83,00;84,00;57,13;;;;;;
84,00;84,00;57,13;;;;;;
85,00;84,47;57,39;;;;;;
86,00;85,00;57,67;;;;;;
87,00;85,23;57,80;;;;;;
88,00;85,52;57,96;;;;;;
89,00;85,29;57,83;;;;;;
90,00;85,00;57,67;;;;;;
91,00;85,28;57,83;;;;;;
92,00;85,62;58,01;;;;;;
93,00;86,12;58,28;;;;;;
94,00;86,67;58,58;;;;;;
95,00;87,03;58,78;;;;;;
96,00;87,58;59,08;;;;;;
97,00;87,28;58,92;;;;;;
98,00;86,78;58,64;;;;;;
99,00;86,80;58,65;;;;;;
100,00;86,83;58,67;;;;;;
101,00;87,32;58,94;;;;;;
102,00;87,88;59,24;;;;;;
103,00;87,91;59,26;;;;;;
104,00;87,93;59,27;;;;;;
105,00;89,29;60,01;;;;;;
106,00;90,94;60,91;;;;;;
107,00;90,98;60,93;;;;;;
108,00;90,92;60,89;;;;;;
109,00;90,88;60,88;;;;;;
110,00;90,83;60,85;;;;;;
111,00;91,24;61,07;;;;;;
112,00;91,73;61,34;;;;;;
113,00;91,21;61,06;;;;;;
114,00;90,62;60,74;;;;;;
115,00;90,67;60,76;;;;;;
116,00;91,11;61,00;;;;;;
117,00;91,47;61,20;;;;;;
118,00;91,42;61,17;;;;;;
119,00;91,51;61,22;;;;;;
120,00;91,66;61,30;;;;;;
121,00;92,38;61,69;;;;;;
122,00;93,21;62,14;;;;;;
123,00;93,16;62,12;;;;;;
124,00;92,65;61,84;;;;;;
125,00;92,06;61,52;;;;;;
126,00;92,01;61,49;;;;;;
127,00;91,95;61,46;;;;;;
128,00;91,70;61,32;;;;;;
129,00;91,43;61,17;;;;;;
130,00;91,40;61,16;;;;;;
131,00;91,37;61,14;;;;;;
132,00;91,65;61,29;;;;;;
133,00;92,15;61,57;;;;;;
134,00;92,30;61,65;;;;;;
135,00;92,60;61,81;;;;;;
136,00;93,00;62,03;;;;;;
137,00;92,65;61,84;;;;;;
138,00;92,19;61,59;;;;;;
139,00;92,17;61,58;;;;;;
140,00;92,53;61,77;;;;;;
141,00;93,00;62,03;;;;;;
142,00;93,00;62,03;;;;;;
143,00;93,03;62,05;;;;;;
144,00;93,47;62,29;;;;;;
145,00;93,55;62,33;;;;;;
146,00;92,97;62,02;;;;;;
147,00;93,37;62,23;;;;;;
148,00;93,87;62,50;;;;;;
149,00;93,82;62,48;;;;;;
150,00;94,22;62,69;;;;;;
151,00;94,72;62,96;;;;;;
152,00;94,66;62,94;;;;;;
153,00;95,06;63,15;;;;;;
154,00;95,21;63,23;;;;;;
155,00;94,65;62,93;;;;;;
156,00;94,46;62,82;;;;;;
157,00;94,41;62,80;;;;;;
158,00;94,36;62,77;;;;;;
159,00;94,46;62,82;;;;;;
160,00;94,91;63,07;;;;;;
161,00;95,83;63,57;;;;;;
162,00;96,58;63,98;;;;;;
163,00;96,79;64,10;;;;;;
164,00;97,05;64,23;;;;;;
165,00;97,22;64,33;;;;;;
166,00;97,47;64,46;;;;;;
167,00;97,64;64,56;;;;;;
168,00;97,84;64,67;;;;;;
169,00;97,88;64,69;;;;;;
170,00;98,00;64,75;;;;;;
171,00;98,00;64,75;;;;;;
172,00;98,44;64,99;;;;;;
173,00;99,00;65,30;;;;;;
174,00;99,00;65,30;;;;;;
175,00;99,44;65,54;;;;;;
176,00;100,00;65,84;;;;;;
177,00;99,64;65,65;;;;;;
178,00;98,72;65,15;;;;;;
179,00;98,14;64,83;;;;;;
180,00;98,11;64,81;;;;;;
181,00;98,09;64,80;;;;;;
182,00;97,62;64,55;;;;;;
183,00;97,03;64,23;;;;;;
184,00;97,01;64,21;;;;;;
185,00;97,82;64,65;;;;;;
186,00;98,78;65,18;;;;;;
187,00;98,68;65,12;;;;;;
188,00;98,62;65,09;;;;;;
189,00;98,51;65,03;;;;;;
190,00;98,41;64,98;;;;;;
191,00;98,38;64,96;;;;;;
192,00;98,40;64,97;;;;;;
193,00;97,89;64,69;;;;;;
194,00;97,25;64,34;;;;;;
195,00;97,17;64,30;;;;;;
196,00;97,53;64,50;;;;;;
197,00;98,02;64,76;;;;;;
198,00;97,94;64,72;;;;;;
199,00;98,13;64,82;;;;;;
200,00;98,38;64,96;;;;;;
201,00;98,28;64,90;;;;;;
202,00;98,17;64,85;;;;;;
203,00;98,28;64,90;;;;;;
204,00;98,48;65,01;;;;;;
205,00;98,40;64,97;;;;;;
206,00;98,32;64,93;;;;;;
207,00;98,68;65,12;;;;;;
208,00;99,17;65,39;;;;;;
209,00;99,09;65,35;;;;;;
210,00;99,01;65,30;;;;;;
211,00;99,23;65,42;;;;;;
212,00;99,88;65,78;;;;;;
213,00;100,26;65,98;;;;;;
214,00;100,56;66,15;;;;;;
215,00;101,34;66,57;;;;;;
216,00;101,82;66,83;;;;;;
217,00;101,98;66,92;;;;;;
218,00;102,13;67,00;;;;;;
219,00;102,11;66,99;;;;;;
220,00;102,05;66,96;;;;;;
221,00;102,40;67,15;;;;;;
222,00;102,97;67,46;;;;;;
223,00;103,00;67,47;;;;;;
224,00;102,93;67,44;;;;;;
225,00;102,45;67,17;;;;;;
226,00;101,88;66,87;;;;;;
227,00;101,90;66,88;;;;;;
228,00;101,87;66,86;;;;;;
229,00;102,21;67,04;;;;;;
230,00;102,72;67,32;;;;;;
231,00;102,80;67,36;;;;;;
232,00;102,77;67,35;;;;;;
233,00;102,32;67,11;;;;;;
234,00;101,72;66,78;;;;;;
235,00;101,69;66,76;;;;;;
236,00;101,67;66,75;;;;;;
237,00;101,64;66,74;;;;;;
238,00;101,62;66,72;;;;;;
239,00;101,59;66,71;;;;;;
240,00;101,56;66,69;;;;;;
241,00;101,31;66,56;;;;;;
242,00;101,00;66,39;;;;;;
243,00;101,00;66,39;;;;;;
244,00;100,81;66,28;;;;;;
245,00;100,33;66,02;;;;;;
246,00;100,00;65,84;;;;;;
247,00;99,84;65,75;;;;;;
248,00;99,64;65,65;;;;;;
249,00;99,81;65,74;;;;;;
250,00;99,71;65,68;;;;;;
251,00;99,28;65,45;;;;;;
252,00;99,26;65,44;;;;;;
253,00;99,65;65,65;;;;;;
254,00;99,79;65,73;;;;;;
255,00;98,76;65,17;;;;;;
256,00;97,79;64,64;;;;;;
257,00;97,09;64,25;;;;;;
258,00;96,61;63,99;;;;;;
259,00;95,57;63,43;;;;;;
260,00;94,27;62,72;;;;;;
261,00;94,62;62,91;;;;;;
262,00;95,79;63,55;;;;;;
263,00;96,81;64,10;;;;;;
264,00;97,60;64,53;;;;;;
265,00;97,55;64,51;;;;;;
266,00;97,96;64,73;;;;;;
267,00;99,14;65,37;;;;;;
268,00;99,23;65,42;;;;;;
269,00;98,25;64,89;;;;;;
270,00;98,14;64,83;;;;;;
271,00;98,79;65,18;;;;;;
272,00;99,58;65,61;;;;;;
273,00;100,14;65,92;;;;;;
274,00;99,91;65,79;;;;;;
275,00;98,53;65,04;;;;;;
276,00;99,25;65,43;;;;;;
277,00;99,81;65,74;;;;;;
278,00;99,28;65,45;;;;;;
279,00;99,14;65,37;;;;;;
280,00;98,86;65,22;;;;;;
281,00;99,00;65,29;;;;;;
282,00;97,94;64,72;;;;;;
283,00;97,01;64,21;;;;;;
284,00;96,92;64,17;;;;;;
285,00;97,92;64,71;;;;;;
286,00;96,73;64,06;;;;;;
287,00;96,45;63,91;;;;;;
288,00;96,97;64,19;;;;;;
289,00;97,54;64,50;;;;;;
290,00;97,49;64,47;;;;;;
291,00;97,65;64,56;;;;;;
292,00;97,67;64,57;;;;;;
293,00;97,67;64,57;;;;;;
294,00;96,91;64,16;;;;;;
295,00;97,59;64,53;;;;;;
296,00;97,67;64,57;;;;;;
297,00;97,83;64,66;;;;;;
298,00;97,92;64,71;;;;;;
299,00;97,71;64,60;;;;;;
300,00;97,38;64,41;;;;;;
301,00;96,96;64,19;;;;;;
302,00;96,00;63,66;;;;;;
303,00;96,04;63,69;;;;;;
304,00;96,77;64,08;;;;;;
305,00;97,28;64,36;;;;;;
306,00;98,00;64,75;;;;;;
307,00;96,51;63,94;;;;;;
308,00;95,49;63,39;;;;;;
309,00;94,95;63,09;;;;;;
310,00;95,24;63,25;;;;;;
311,00;96,64;64,01;;;;;;
312,00;97,60;64,53;;;;;;
313,00;99,00;65,30;;;;;;
314,00;99,96;65,82;;;;;;
315,00;99,22;65,42;;;;;;
316,00;99,73;65,69;;;;;;
317,00;100,53;66,13;;;;;;
318,00;100,66;66,20;;;;;;
319,00;101,23;66,51;;;;;;
320,00;100,30;66,00;;;;;;
321,00;98,85;65,21;;;;;;
322,00;97,95;64,73;;;;;;
323,00;98,47;65,01;;;;;;
324,00;97,63;64,55;;;;;;
325,00;97,06;64,24;;;;;;
326,00;96,75;64,07;;;;;;
327,00;97,33;64,39;;;;;;
328,00;97,09;64,26;;;;;;
329,00;96,89;64,15;;;;;;
330,00;96,79;64,09;;;;;;
331,00;97,78;64,63;;;;;;
332,00;98,83;65,21;;;;;;
333,00;99,11;65,36;;;;;;
334,00;98,82;65,20;;;;;;
335,00;98,99;65,29;;;;;;
336,00;98,80;65,19;;;;;;
337,00;99,00;65,30;;;;;;
338,00;99,21;65,41;;;;;;
339,00;99,42;65,53;;;;;;
340,00;99,63;65,64;;;;;;
341,00;99,83;65,75;;;;;;
342,00;100,04;65,86;;;;;;
343,00;101,12;66,45;;;;;;
344,00;101,37;66,59;;;;;;
345,00;101,61;66,72;;;;;;
346,00;101,85;66,85;;;;;;
347,00;101,06;66,42;;;;;;
348,00;101,19;66,49;;;;;;
349,00;101,33;66,57;;;;;;
350,00;101,47;66,64;;;;;;
351,00;101,61;66,72;;;;;;
352,00;101,74;66,79;;;;;;
353,00;101,88;66,87;;;;;;
354,00;102,02;66,94;;;;;;
355,00;102,86;67,40;;;;;;
356,00;102,97;67,46;;;;;;
357,00;103,08;67,52;;;;;;
358,00;102,58;67,25;;;;;;
359,00;102,71;67,32;;;;;;
360,00;102,85;67,39;;;;;;
361,00;102,99;67,47;;;;;;
362,00;103,13;67,54;;;;;;
363,00;103,27;67,62;;;;;;
364,00;103,40;67,70;;;;;;
365,00;103,54;67,77;;;;;;
366,00;103,68;67,85;;;;;;
367,00;103,82;67,92;;;;;;
368,00;103,96;68,00;;;;;;
369,00;104,10;68,07;;;;;;
370,00;104,23;68,15;;;;;;
371,00;104,37;68,22;;;;;;
372,00;105,37;68,77;;;;;;
373,00;105,56;68,87;;;;;;
374,00;105,73;68,96;;;;;;
375,00;105,91;69,06;;;;;;
376,00;106,02;69,12;;;;;;
377,00;106,10;69,16;;;;;;
378,00;106,17;69,20;;;;;;
379,00;106,24;69,24;;;;;;
380,00;106,31;69,28;;;;;;
381,00;106,38;69,31;;;;;;
382,00;106,45;69,35;;;;;;
383,00;106,52;69,39;;;;;;
384,00;106,59;69,43;;;;;;
385,00;106,65;69,47;;;;;;
386,00;106,72;69,50;;;;;;
387,00;106,20;69,22;;;;;;
388,00;106,29;69,27;;;;;;
389,00;106,40;69,32;;;;;;
390,00;106,50;69,38;;;;;;
391,00;106,60;69,44;;;;;;
392,00;106,71;69,49;;;;;;
393,00;106,81;69,55;;;;;;
394,00;106,91;69,61;;;;;;
395,00;106,70;69,49;;;;;;
396,00;106,83;69,56;;;;;;
397,00;106,97;69,64;;;;;;
398,00;107,11;69,71;;;;;;
399,00;107,24;69,79;;;;;;
400,00;107,38;69,86;;;;;;
401,00;107,52;69,94;;;;;;
402,00;107,66;70,01;;;;;;
403,00;107,80;70,09;;;;;;
404,00;107,94;70,16;;;;;;
405,00;108,04;70,22;;;;;;
406,00;108,11;70,26;;;;;;
407,00;108,18;70,29;;;;;;
408,00;108,24;70,33;;;;;;
409,00;108,31;70,37;;;;;;
410,00;108,38;70,41;;;;;;
411,00;107,71;70,04;;;;;;
412,00;107,78;70,08;;;;;;
413,00;107,89;70,14;;;;;;
414,00;107,99;70,19;;;;;;
415,00;108,09;70,25;;;;;;
416,00;108,58;70,51;;;;;;
417,00;108,73;70,60;;;;;;
418,00;108,87;70,67;;;;;;
419,00;108,06;70,23;;;;;;
420,00;108,15;70,28;;;;;;
421,00;108,29;70,35;;;;;;
422,00;108,80;70,63;;;;;;
423,00;109,53;71,03;;;;;;
424,00;109,70;71,12;;;;;;
425,00;109,84;71,20;;;;;;
426,00;109,98;71,28;;;;;;
427,00;110,12;71,35;;;;;;
428,00;110,26;71,43;;;;;;
429,00;110,39;71,50;;;;;;
430,00;109,58;71,06;;;;;;
431,00;109,67;71,11;;;;;;
432,00;109,81;71,18;;;;;;
433,00;109,95;71,26;;;;;;
434,00;110,02;71,30;;;;;;
435,00;110,06;71,32;;;;;;
436,00;110,09;71,34;;;;;;
437,00;109,30;70,91;;;;;;
438,00;109,32;70,92;;;;;;
439,00;109,39;70,95;;;;;;
440,00;108,52;70,48;;;;;;
441,00;108,53;70,48;;;;;;
442,00;108,60;70,52;;;;;;
443,00;110,55;71,58;;;;;;
444,00;110,39;71,50;;;;;;
445,00;110,40;71,51;;;;;;
446,00;110,44;71,52;;;;;;
447,00;109,97;71,27;;;;;;
448,00;110,01;71,29;;;;;;
449,00;109,57;71,06;;;;;;
450,00;109,57;71,06;;;;;;
451,00;109,81;71,19;;;;;;
452,00;109,93;71,25;;;;;;
453,00;110,03;71,31;;;;;;
454,00;111,07;71,87;;;;;;
455,00;111,24;71,96;;;;;;
456,00;111,35;72,02;;;;;;
457,00;111,45;72,08;;;;;;
458,00;112,35;72,56;;;;;;
459,00;110,79;71,72;;;;;;
460,00;110,76;71,70;;;;;;
461,00;110,86;71,76;;;;;;
462,00;110,97;71,81;;;;;;
463,00;111,93;72,34;;;;;;
464,00;112,00;72,38;;;;;;
465,00;112,09;72,42;;;;;;
466,00;112,13;72,45;;;;;;
467,00;111,24;71,96;;;;;;
468,00;111,20;71,94;;;;;;
469,00;111,23;71,96;;;;;;
470,00;111,27;71,98;;;;;;
471,00;111,30;72,00;;;;;;
472,00;111,34;72,01;;;;;;
473,00;111,37;72,03;;;;;;
474,00;111,40;72,05;;;;;;
475,00;113,28;73,07;;;;;;
476,00;112,99;72,91;;;;;;
477,00;112,55;72,68;;;;;;
478,00;112,54;72,67;;;;;;
479,00;112,58;72,69;;;;;;
480,00;112,26;72,52;;;;;;
481,00;111,70;72,21;;;;;;
482,00;111,68;72,20;;;;;;
483,00;113,29;73,08;;;;;;
484,00;113,50;73,19;;;;;;
485,00;113,37;73,12;;;;;;
486,00;113,46;73,17;;;;;;
487,00;112,78;72,80;;;;;;
488,00;112,78;72,80;;;;;;
489,00;112,78;72,80;;;;;;
490,00;112,87;72,85;;;;;;
491,00;112,07;72,42;;;;;;
492,00;112,00;72,38;;;;;;
493,00;112,91;72,87;;;;;;
494,00;113,00;72,92;;;;;;
495,00;113,00;72,92;;;;;;
496,00;113,00;72,92;;;;;;
497,00;112,27;72,52;;;;;;
498,00;112,23;72,50;;;;;;
499,00;113,84;73,38;;;;;;
500,00;114,28;73,62;;;;;;
501,00;114,34;73,65;;;;;;
502,00;114,37;73,67;;;;;;
503,00;114,78;73,89;;;;;;
504,00;115,28;74,16;;;;;;
505,00;115,43;74,24;;;;;;
506,00;115,53;74,30;;;;;;
507,00;116,05;74,58;;;;;;
508,00;116,16;74,64;;;;;;
509,00;116,23;74,68;;;;;;
510,00;115,98;74,54;;;;;;
511,00;116,05;74,58;;;;;;
512,00;115,51;74,29;;;;;;
513,00;115,51;74,28;;;;;;
514,00;115,57;74,32;;;;;;
515,00;117,28;75,25;;;;;;
516,00;116,80;74,99;;;;;;
517,00;116,68;74,93;;;;;;
518,00;116,78;74,98;;;;;;
519,00;116,02;74,57;;;;;;
520,00;115,99;74,55;;;;;;
521,00;115,05;74,04;;;;;;
522,00;114,87;73,94;;;;;;
523,00;115,70;74,39;;;;;;
524,00;115,85;74,47;;;;;;
525,00;116,72;74,95;;;;;;
526,00;116,80;74,99;;;;;;
527,00;115,87;74,49;;;;;;
528,00;115,08;74,05;;;;;;
529,00;115,00;74,01;;;;;;
530,00;115,30;74,17;;;;;;
531,00;114,49;73,73;;;;;;
532,00;113,89;73,40;;;;;;
533,00;113,89;73,40;;;;;;
534,00;113,96;73,44;;;;;;
535,00;112,96;72,90;;;;;;
536,00;111,81;72,27;;;;;;
537,00;110,67;71,65;;;;;;
538,00;109,97;71,27;;;;;;
539,00;108,98;70,73;;;;;;
540,00;108,39;70,41;;;;;;
541,00;106,84;69,57;;;;;;
542,00;106,67;69,47;;;;;;
543,00;107,12;69,72;;;;;;
544,00;107,36;69,85;;;;;;
545,00;107,64;70,00;;;;;;
546,00;106,93;69,61;;;;;;
547,00;107,81;70,10;;;;;;
548,00;108,60;70,53;;;;;;
549,00;109,84;71,20;;;;;;
550,00;110,19;71,39;;;;;;
551,00;110,36;71,48;;;;;;
552,00;109,45;70,98;;;;;;
553,00;109,68;71,11;;;;;;
554,00;109,62;71,08;;;;;;
555,00;109,68;71,11;;;;;;
556,00;110,78;71,71;;;;;;
557,00;111,09;71,88;;;;;;
558,00;111,40;72,05;;;;;;
559,00;111,22;71,95;;;;;;
560,00;111,82;72,28;;;;;;
561,00;111,63;72,18;;;;;;
562,00;111,76;72,25;;;;;;
563,00;111,04;71,85;;;;;;
564,00;112,00;72,38;;;;;;
565,00;112,08;72,42;;;;;;
566,00;114,08;73,51;;;;;;
567,00;115,96;74,53;;;;;;
568,00;115,00;74,01;;;;;;
569,00;115,00;74,01;;;;;;
570,00;115,04;74,03;;;;;;
571,00;116,00;74,55;;;;;;
572,00;116,05;74,58;;;;;;
573,00;116,14;74,63;;;;;;
574,00;116,23;74,68;;;;;;
575,00;116,31;74,72;;;;;;
576,00;116,21;74,67;;;;;;
577,00;115,50;74,28;;;;;;
578,00;115,37;74,21;;;;;;
579,00;116,05;74,58;;;;;;
580,00;117,09;75,15;;;;;;
