Dist, px;Temp, gray values;;;;;;GV;Temp
581,00;116,45;74,80;;;;;;
582,00;113,83;73,37;;;;;;
583,00;113,11;72,98;;;;;;
584,00;113,53;73,21;;;;;;
585,00;114,48;73,73;;;;;;
586,00;113,48;73,18;;;;;;
587,00;112,11;72,43;;;;;;
588,00;111,11;71,89;;;;;;
589,00;111,11;71,89;;;;;;
590,00;111,15;71,91;;;;;;
591,00;109,23;70,87;;;;;;
592,00;109,01;70,75;;;;;;
593,00;110,35;71,48;;;;;;
594,00;111,59;72,15;;;;;;
595,00;111,55;72,13;;;;;;
596,00;113,72;73,31;;;;;;
597,00;114,97;73,99;;;;;;
598,00;115,78;74,43;;;;;;
599,00;115,31;74,18;;;;;;
600,00;115,79;74,44;;;;;;
601,00;116,12;74,62;;;;;;
602,00;116,17;74,64;;;;;;
603,00;116,02;74,57;;;;;;
604,00;116,38;74,76;;;;;;
605,00;117,20;75,21;;;;;;
606,00;118,86;76,11;;;;;;
607,00;118,98;76,18;;;;;;
608,00;118,52;75,93;;;;;;
609,00;117,99;75,64;;;;;;
610,00;117,83;75,55;;;;;;
611,00;119,00;76,19;;;;;;
612,00;113,87;73,39;;;;;;
613,00;123,73;78,76;;;;;;
614,00;115,07;74,05;;;;;;
615,00;115,36;74,20;;;;;;
616,00;112,66;72,74;;;;;;
617,00;59,01;43,52;;;;;;
618,00;102,89;67,42;;;;;;
619,00;241,19;142,73;;;;;;
620,00;155,53;96,08;;;;;;
621,00;56,39;42,09;;;;;;
622,00;115,86;74,48;;;;;;
623,00;108,69;70,57;;;;;;
624,00;123,45;78,61;;;;;;
625,00;107,86;70,12;;;;;;
626,00;113,31;73,09;;;;;;
627,00;119,20;76,29;;;;;;
628,00;113,51;73,20;;;;;;
629,00;113,80;73,35;;;;;;
630,00;113,73;73,32;;;;;;
631,00;114,22;73,58;;;;;;
632,00;114,13;73,54;;;;;;
633,00;114,53;73,75;;;;;;
634,00;114,46;73,72;;;;;;
635,00;114,86;73,93;;;;;;
636,00;113,44;73,16;;;;;;
637,00;114,20;73,58;;;;;;
638,00;115,38;74,22;;;;;;
639,00;113,89;73,41;;;;;;
640,00;111,21;71,94;;;;;;
641,00;114,95;73,98;;;;;;
642,00;118,21;75,76;;;;;;
643,00;116,01;74,56;;;;;;
644,00;97,14;64,28;;;;;;
645,00;88,76;59,72;;;;;;
646,00;196,82;118,56;;;;;;
647,00;202,81;121,82;;;;;;
648,00;46,00;36,44;;;;;;
649,00;90,17;60,49;;;;;;
650,00;112,70;72,75;;;;;;
651,00;116,42;74,78;;;;;;
652,00;116,18;74,65;;;;;;
653,00;116,13;74,62;;;;;;
654,00;116,09;74,60;;;;;;
655,00;116,02;74,57;;;;;;
656,00;115,99;74,55;;;;;;
657,00;114,91;73,96;;;;;;
658,00;114,81;73,91;;;;;;
659,00;114,72;73,86;;;;;;
660,00;114,73;73,86;;;;;;
661,00;114,66;73,82;;;;;;
662,00;115,45;74,25;;;;;;
663,00;115,37;74,21;;;;;;
664,00;115,28;74,16;;;;;;
665,00;115,39;74,22;;;;;;
666,00;116,09;74,60;;;;;;
667,00;116,01;74,56;;;;;;
668,00;115,20;74,12;;;;;;
669,00;115,13;74,08;;;;;;
670,00;115,06;74,04;;;;;;
671,00;114,99;74,01;;;;;;
672,00;114,92;73,97;;;;;;
673,00;114,86;73,93;;;;;;
674,00;114,79;73,90;;;;;;
675,00;114,72;73,86;;;;;;
676,00;115,10;74,06;;;;;;
677,00;115,06;74,04;;;;;;
678,00;114,53;73,76;;;;;;
679,00;114,46;73,71;;;;;;
680,00;113,93;73,43;;;;;;
681,00;113,88;73,40;;;;;;
682,00;113,27;73,07;;;;;;
683,00;113,19;73,02;;;;;;
684,00;112,76;72,79;;;;;;
685,00;112,70;72,76;;;;;;
686,00;112,66;72,74;;;;;;
687,00;111,63;72,18;;;;;;
688,00;111,57;72,14;;;;;;
689,00;111,53;72,12;;;;;;
690,00;111,48;72,09;;;;;;
691,00;111,22;71,95;;;;;;
692,00;110,60;71,61;;;;;;
693,00;110,52;71,57;;;;;;
694,00;110,45;71,53;;;;;;
695,00;110,39;71,50;;;;;;
696,00;110,32;71,46;;;;;;
697,00;110,25;71,43;;;;;;
698,00;110,19;71,39;;;;;;
699,00;110,12;71,35;;;;;;
700,00;110,05;71,32;;;;;;
701,00;109,98;71,28;;;;;;
702,00;109,89;71,23;;;;;;
703,00;109,80;71,18;;;;;;
704,00;109,79;71,17;;;;;;
705,00;109,72;71,13;;;;;;
706,00;109,65;71,10;;;;;;
707,00;110,43;71,52;;;;;;
708,00;109,54;71,04;;;;;;
709,00;109,45;70,99;;;;;;
710,00;109,39;70,95;;;;;;
711,00;109,32;70,92;;;;;;
712,00;108,52;70,48;;;;;;
713,00;108,19;70,30;;;;;;
714,00;108,12;70,26;;;;;;
715,00;108,05;70,23;;;;;;
716,00;107,98;70,19;;;;;;
717,00;107,92;70,15;;;;;;
718,00;107,85;70,12;;;;;;
719,00;107,39;69,87;;;;;;
720,00;106,73;69,51;;;;;;
721,00;106,65;69,46;;;;;;
722,00;106,58;69,43;;;;;;
723,00;106,04;69,13;;;;;;
724,00;105,46;68,82;;;;;;
725,00;105,38;68,77;;;;;;
726,00;105,32;68,74;;;;;;
727,00;104,85;68,48;;;;;;
728,00;104,20;68,13;;;;;;
729,00;104,12;68,08;;;;;;
730,00;104,05;68,05;;;;;;
731,00;103,67;67,84;;;;;;
732,00;104,58;68,34;;;;;;
733,00;104,57;68,33;;;;;;
734,00;104,52;68,30;;;;;;
735,00;104,48;68,28;;;;;;
736,00;104,43;68,26;;;;;;
737,00;104,39;68,23;;;;;;
738,00;104,34;68,21;;;;;;
739,00;104,30;68,18;;;;;;
740,00;104,13;68,09;;;;;;
741,00;104,11;68,08;;;;;;
742,00;104,16;68,11;;;;;;
743,00;105,03;68,58;;;;;;
744,00;105,04;68,59;;;;;;
745,00;105,97;69,09;;;;;;
746,00;105,97;69,09;;;;;;
747,00;105,91;69,06;;;;;;
748,00;104,88;68,50;;;;;;
749,00;104,85;68,48;;;;;;
750,00;104,81;68,46;;;;;;
751,00;105,62;68,90;;;;;;
752,00;105,71;68,95;;;;;;
753,00;105,68;68,93;;;;;;
754,00;105,81;69,00;;;;;;
755,00;106,56;69,41;;;;;;
756,00;107,73;70,05;;;;;;
757,00;107,75;70,06;;;;;;
758,00;107,73;70,05;;;;;;
759,00;107,70;70,04;;;;;;
760,00;107,68;70,02;;;;;;
761,00;107,66;70,01;;;;;;
762,00;107,64;70,00;;;;;;
763,00;107,62;69,99;;;;;;
764,00;107,59;69,98;;;;;;
765,00;107,57;69,96;;;;;;
766,00;107,55;69,95;;;;;;
767,00;107,98;70,19;;;;;;
768,00;108,00;70,20;;;;;;
769,00;108,00;70,20;;;;;;
770,00;108,44;70,44;;;;;;
771,00;108,44;70,44;;;;;;
772,00;107,45;69,90;;;;;;
773,00;107,39;69,87;;;;;;
774,00;107,98;70,18;;;;;;
775,00;108,00;70,20;;;;;;
776,00;108,00;70,20;;;;;;
777,00;108,00;70,20;;;;;;
778,00;108,00;70,20;;;;;;
779,00;108,71;70,59;;;;;;
780,00;108,03;70,22;;;;;;
781,00;108,00;70,20;;;;;;
782,00;108,00;70,20;;;;;;
783,00;108,00;70,20;;;;;;
784,00;108,82;70,64;;;;;;
785,00;108,76;70,61;;;;;;
786,00;108,80;70,63;;;;;;
787,00;108,84;70,66;;;;;;
788,00;108,88;70,68;;;;;;
789,00;108,01;70,20;;;;;;
790,00;107,97;70,18;;;;;;
791,00;107,96;70,18;;;;;;
792,00;108,80;70,63;;;;;;
793,00;108,78;70,62;;;;;;
794,00;109,65;71,10;;;;;;
795,00;110,56;71,59;;;;;;
796,00;109,57;71,05;;;;;;
797,00;109,43;70,98;;;;;;
798,00;109,34;70,93;;;;;;
799,00;109,43;70,98;;;;;;
800,00;110,13;71,36;;;;;;
801,00;110,07;71,33;;;;;;
802,00;109,98;71,28;;;;;;
803,00;109,90;71,23;;;;;;
804,00;110,09;71,34;;;;;;
805,00;110,04;71,31;;;;;;
806,00;109,97;71,27;;;;;;
807,00;109,90;71,23;;;;;;
808,00;109,47;71,00;;;;;;
809,00;109,36;70,94;;;;;;
810,00;108,73;70,60;;;;;;
811,00;108,64;70,54;;;;;;
812,00;107,17;69,74;;;;;;
813,00;106,53;69,40;;;;;;
814,00;106,64;69,46;;;;;;
815,00;107,64;70,00;;;;;;
816,00;107,43;69,89;;;;;;
817,00;107,26;69,79;;;;;;
818,00;107,84;70,11;;;;;;
819,00;108,38;70,41;;;;;;
820,00;108,41;70,42;;;;;;
821,00;108,50;70,47;;;;;;
822,00;108,65;70,55;;;;;;
823,00;108,60;70,52;;;;;;
824,00;109,04;70,76;;;;;;
825,00;108,69;70,58;;;;;;
826,00;107,34;69,84;;;;;;
827,00;106,38;69,32;;;;;;
828,00;106,90;69,60;;;;;;
829,00;107,15;69,73;;;;;;
830,00;106,20;69,22;;;;;;
831,00;105,48;68,82;;;;;;
832,00;105,09;68,61;;;;;;
833,00;103,58;67,79;;;;;;
834,00;102,89;67,41;;;;;;
835,00;102,95;67,45;;;;;;
836,00;102,12;67,00;;;;;;
837,00;101,05;66,42;;;;;;
838,00;100,58;66,16;;;;;;
839,00;101,12;66,45;;;;;;
840,00;100,00;65,84;;;;;;
841,00;99,00;65,30;;;;;;
842,00;100,10;65,89;;;;;;
843,00;100,83;66,29;;;;;;
844,00;100,85;66,30;;;;;;
845,00;99,89;65,78;;;;;;
846,00;98,85;65,21;;;;;;
847,00;97,76;64,62;;;;;;
848,00;97,92;64,71;;;;;;
849,00;97,00;64,21;;;;;;
850,00;97,00;64,21;;;;;;
851,00;97,00;64,21;;;;;;
852,00;97,08;64,25;;;;;;
853,00;98,00;64,75;;;;;;
854,00;98,16;64,84;;;;;;
855,00;99,88;65,78;;;;;;
856,00;98,75;65,16;;;;;;
857,00;97,52;64,49;;;;;;
858,00;97,93;64,71;;;;;;
859,00;98,51;65,03;;;;;;
860,00;98,27;64,90;;;;;;
861,00;98,40;64,97;;;;;;
862,00;98,70;65,14;;;;;;
863,00;99,19;65,40;;;;;;
864,00;99,57;65,61;;;;;;
865,00;100,50;66,11;;;;;;
866,00;101,14;66,46;;;;;;
867,00;101,43;66,62;;;;;;
868,00;102,17;67,03;;;;;;
869,00;103,35;67,66;;;;;;
870,00;103,82;67,92;;;;;;
871,00;104,84;68,48;;;;;;
872,00;105,62;68,90;;;;;;
873,00;105,36;68,76;;;;;;
874,00;105,50;68,84;;;;;;
875,00;106,18;69,21;;;;;;
876,00;106,54;69,40;;;;;;
877,00;105,94;69,08;;;;;;
878,00;105,36;68,76;;;;;;
879,00;105,00;68,56;;;;;;
880,00;103,98;68,01;;;;;;
881,00;104,02;68,03;;;;;;
882,00;103,15;67,55;;;;;;
883,00;103,77;67,89;;;;;;
884,00;104,27;68,17;;;;;;
885,00;104,39;68,23;;;;;;
886,00;104,75;68,43;;;;;;
887,00;105,01;68,57;;;;;;
888,00;105,10;68,62;;;;;;
889,00;104,10;68,08;;;;;;
890,00;104,05;68,05;;;;;;
891,00;104,05;68,05;;;;;;
892,00;105,04;68,58;;;;;;
893,00;105,14;68,64;;;;;;
894,00;105,31;68,73;;;;;;
895,00;105,41;68,79;;;;;;
896,00;105,51;68,84;;;;;;
897,00;105,61;68,90;;;;;;
898,00;105,71;68,95;;;;;;
899,00;105,81;69,01;;;;;;
900,00;105,93;69,07;;;;;;
901,00;106,38;69,32;;;;;;
902,00;107,11;69,72;;;;;;
903,00;107,21;69,77;;;;;;
904,00;107,27;69,80;;;;;;
905,00;106,42;69,33;;;;;;
906,00;106,54;69,40;;;;;;
907,00;107,16;69,74;;;;;;
908,00;107,29;69,81;;;;;;
909,00;107,42;69,88;;;;;;
910,00;107,56;69,96;;;;;;
911,00;107,69;70,03;;;;;;
912,00;107,82;70,10;;;;;;
913,00;107,70;70,04;;;;;;
914,00;107,90;70,14;;;;;;
915,00;108,85;70,66;;;;;;
916,00;109,24;70,87;;;;;;
917,00;110,25;71,42;;;;;;
918,00;110,45;71,53;;;;;;
919,00;110,74;71,69;;;;;;
920,00;111,82;72,28;;;;;;
921,00;111,01;71,84;;;;;;
922,00;111,04;71,86;;;;;;
923,00;111,15;71,91;;;;;;
924,00;111,22;71,95;;;;;;
925,00;111,29;71,99;;;;;;
926,00;111,56;72,13;;;;;;
927,00;112,42;72,61;;;;;;
928,00;112,44;72,61;;;;;;
929,00;110,83;71,74;;;;;;
930,00;110,93;71,80;;;;;;
931,00;111,03;71,85;;;;;;
932,00;111,13;71,90;;;;;;
933,00;111,24;71,96;;;;;;
934,00;111,34;72,01;;;;;;
935,00;111,44;72,07;;;;;;
936,00;111,53;72,12;;;;;;
937,00;111,18;71,93;;;;;;
938,00;111,32;72,00;;;;;;
939,00;111,44;72,07;;;;;;
940,00;110,93;71,79;;;;;;
941,00;110,72;71,68;;;;;;
942,00;110,86;71,75;;;;;;
943,00;110,99;71,83;;;;;;
944,00;111,12;71,90;;;;;;
945,00;111,07;71,87;;;;;;
946,00;111,24;71,96;;;;;;
947,00;111,41;72,05;;;;;;
948,00;111,58;72,15;;;;;;
949,00;111,75;72,24;;;;;;
950,00;111,91;72,33;;;;;;
951,00;112,02;72,38;;;;;;
952,00;112,04;72,40;;;;;;
953,00;111,17;71,92;;;;;;
954,00;111,23;71,96;;;;;;
955,00;111,30;71,99;;;;;;
956,00;111,18;71,93;;;;;;
957,00;111,22;71,95;;;;;;
958,00;111,24;71,96;;;;;;
959,00;110,57;71,60;;;;;;
960,00;110,64;71,63;;;;;;
961,00;110,70;71,67;;;;;;
962,00;110,77;71,71;;;;;;
963,00;110,84;71,74;;;;;;
964,00;110,90;71,78;;;;;;
965,00;110,45;71,53;;;;;;
966,00;110,04;71,31;;;;;;
967,00;110,11;71,34;;;;;;
968,00;110,18;71,38;;;;;;
969,00;110,86;71,76;;;;;;
970,00;110,96;71,81;;;;;;
971,00;111,06;71,87;;;;;;
972,00;111,16;71,92;;;;;;
973,00;111,26;71,98;;;;;;
974,00;111,37;72,03;;;;;;
975,00;111,47;72,08;;;;;;
976,00;111,56;72,14;;;;;;
977,00;110,56;71,59;;;;;;
978,00;110,69;71,66;;;;;;
979,00;110,82;71,74;;;;;;
980,00;110,96;71,81;;;;;;
981,00;111,07;71,87;;;;;;
982,00;111,17;71,92;;;;;;
983,00;111,27;71,98;;;;;;
984,00;111,37;72,03;;;;;;
985,00;113,00;72,92;;;;;;
986,00;113,00;72,92;;;;;;
987,00;113,22;73,04;;;;;;
988,00;113,26;73,06;;;;;;
989,00;113,58;73,24;;;;;;
990,00;113,65;73,28;;;;;;
991,00;114,08;73,51;;;;;;
992,00;114,18;73,56;;;;;;
993,00;113,14;73,00;;;;;;
994,00;113,30;73,08;;;;;;
995,00;113,47;73,17;;;;;;
996,00;113,63;73,27;;;;;;
997,00;113,80;73,36;;;;;;
998,00;113,97;73,45;;;;;;
999,00;114,76;73,88;;;;;;
1000,00;114,97;73,99;;;;;;
1001,00;113,80;73,35;;;;;;
1002,00;113,91;73,42;;;;;;
1003,00;113,81;73,36;;;;;;
1004,00;113,98;73,45;;;;;;
1005,00;113,98;73,45;;;;;;
1006,00;114,18;73,56;;;;;;
1007,00;114,38;73,67;;;;;;
1008,00;114,51;73,74;;;;;;
1009,00;111,94;72,34;;;;;;
1010,00;112,97;72,90;;;;;;
1011,00;113,09;72,97;;;;;;
1012,00;113,26;73,06;;;;;;
1013,00;113,39;73,13;;;;;;
1014,00;113,53;73,21;;;;;;
1015,00;113,66;73,28;;;;;;
1016,00;113,79;73,35;;;;;;
1017,00;112,95;72,89;;;;;;
1018,00;113,06;72,95;;;;;;
1019,00;113,20;73,03;;;;;;
1020,00;113,33;73,10;;;;;;
1021,00;113,47;73,17;;;;;;
1022,00;113,60;73,25;;;;;;
1023,00;113,73;73,32;;;;;;
1024,00;113,87;73,39;;;;;;
1025,00;114,00;73,47;;;;;;
1026,00;114,14;73,54;;;;;;
1027,00;113,85;73,38;;;;;;
1028,00;114,01;73,47;;;;;;
1029,00;113,56;73,22;;;;;;
1030,00;113,35;73,11;;;;;;
1031,00;113,51;73,20;;;;;;
1032,00;113,68;73,29;;;;;;
1033,00;114,59;73,79;;;;;;
1034,00;114,82;73,91;;;;;;
1035,00;114,21;73,58;;;;;;
1036,00;114,35;73,66;;;;;;
1037,00;114,42;73,70;;;;;;
1038,00;113,72;73,31;;;;;;
1039,00;113,85;73,38;;;;;;
1040,00;114,01;73,47;;;;;;
1041,00;114,15;73,55;;;;;;
1042,00;114,29;73,62;;;;;;
1043,00;114,32;73,64;;;;;;
1044,00;114,42;73,69;;;;;;
1045,00;113,72;73,31;;;;;;
1046,00;113,82;73,37;;;;;;
1047,00;113,96;73,44;;;;;;
1048,00;114,09;73,51;;;;;;
1049,00;113,56;73,22;;;;;;
1050,00;113,70;73,30;;;;;;
1051,00;113,87;73,39;;;;;;
1052,00;114,03;73,48;;;;;;
1053,00;114,20;73,58;;;;;;
1054,00;114,37;73,67;;;;;;
1055,00;114,54;73,76;;;;;;
1056,00;114,71;73,85;;;;;;
1057,00;114,87;73,94;;;;;;
1058,00;115,04;74,03;;;;;;
1059,00;115,21;74,12;;;;;;
1060,00;114,42;73,70;;;;;;
1061,00;114,27;73,61;;;;;;
1062,00;113,75;73,33;;;;;;
1063,00;113,67;73,28;;;;;;
1064,00;113,86;73,39;;;;;;
1065,00;114,21;73,58;;;;;;
1066,00;114,39;73,68;;;;;;
1067,00;114,47;73,72;;;;;;
1068,00;114,66;73,83;;;;;;
1069,00;113,94;73,43;;;;;;
1070,00;114,01;73,47;;;;;;
1071,00;114,05;73,49;;;;;;
1072,00;114,08;73,51;;;;;;
1073,00;113,27;73,07;;;;;;
1074,00;113,29;73,08;;;;;;
1075,00;113,36;73,12;;;;;;
1076,00;113,43;73,15;;;;;;
1077,00;113,49;73,19;;;;;;
1078,00;113,56;73,23;;;;;;
1079,00;112,98;72,91;;;;;;
1080,00;112,71;72,77;;;;;;
1081,00;113,12;72,99;;;;;;
1082,00;112,30;72,54;;;;;;
1083,00;111,92;72,33;;;;;;
1084,00;110,53;71,58;;;;;;
1085,00;109,87;71,22;;;;;;
1086,00;110,50;71,56;;;;;;
1087,00;111,23;71,95;;;;;;
1088,00;112,73;72,77;;;;;;
1089,00;112,21;72,49;;;;;;
1090,00;111,45;72,07;;;;;;
1091,00;111,89;72,32;;;;;;
1092,00;112,11;72,43;;;;;;
1093,00;112,62;72,72;;;;;;
1094,00;111,34;72,02;;;;;;
1095,00;110,85;71,75;;;;;;
1096,00;111,14;71,91;;;;;;
1097,00;112,77;72,79;;;;;;
1098,00;112,78;72,80;;;;;;
1099,00;113,47;73,18;;;;;;
1100,00;114,45;73,71;;;;;;
1101,00;115,00;74,01;;;;;;
1102,00;113,87;73,40;;;;;;
1103,00;113,57;73,23;;;;;;
1104,00;113,22;73,04;;;;;;
1105,00;112,86;72,84;;;;;;
1106,00;111,65;72,18;;;;;;
1107,00;111,83;72,28;;;;;;
1108,00;111,69;72,21;;;;;;
1109,00;112,51;72,65;;;;;;
1110,00;112,32;72,55;;;;;;
1111,00;112,79;72,81;;;;;;
1112,00;111,60;72,16;;;;;;
1113,00;109,81;71,18;;;;;;
1114,00;108,88;70,68;;;;;;
1115,00;109,30;70,91;;;;;;
1116,00;110,40;71,50;;;;;;
1117,00;110,88;71,77;;;;;;
1118,00;110,81;71,73;;;;;;
1119,00;109,70;71,12;;;;;;
1120,00;108,38;70,40;;;;;;
1121,00;107,90;70,14;;;;;;
1122,00;109,31;70,91;;;;;;
1123,00;110,19;71,39;;;;;;
1124,00;111,20;71,94;;;;;;
1125,00;111,76;72,25;;;;;;
1126,00;112,00;72,38;;;;;;
1127,00;111,17;71,92;;;;;;
1128,00;110,35;71,48;;;;;;
1129,00;111,00;71,83;;;;;;
1130,00;112,30;72,54;;;;;;
1131,00;113,25;73,06;;;;;;
1132,00;113,87;73,40;;;;;;
1133,00;112,92;72,88;;;;;;
1134,00;111,77;72,25;;;;;;
1135,00;110,12;71,35;;;;;;
1136,00;109,66;71,10;;;;;;
1137,00;109,94;71,25;;;;;;
1138,00;110,90;71,78;;;;;;
1139,00;111,00;71,83;;;;;;
1140,00;109,37;70,94;;;;;;
1141,00;108,47;70,46;;;;;;
1142,00;108,16;70,29;;;;;;
1143,00;108,91;70,69;;;;;;
1144,00;110,86;71,76;;;;;;
