Dist, px;Temp, gray values;;;;;;GV;Temp
1145,00;111,96;72,35;;;;;;
1146,00;112,39;72,59;;;;;;
1147,00;110,98;71,82;;;;;;
1148,00;111,33;72,01;;;;;;
1149,00;111,52;72,12;;;;;;
1150,00;111,38;72,04;;;;;;
1151,00;112,10;72,43;;;;;;
1152,00;112,94;72,89;;;;;;
1153,00;111,99;72,37;;;;;;
1154,00;110,88;71,77;;;;;;
1155,00;111,36;72,03;;;;;;
1156,00;111,17;71,92;;;;;;
1157,00;110,70;71,67;;;;;;
1158,00;110,11;71,34;;;;;;
1159,00;109,99;71,28;;;;;;
1160,00;109,39;70,95;;;;;;
1161,00;108,53;70,49;;;;;;
1162,00;108,33;70,38;;;;;;
1163,00;108,80;70,63;;;;;;
1164,00;109,34;70,93;;;;;;
1165,00;109,08;70,79;;;;;;
1166,00;109,01;70,75;;;;;;
1167,00;108,80;70,63;;;;;;
1168,00;107,82;70,10;;;;;;
1169,00;107,29;69,81;;;;;;
1170,00;108,00;70,20;;;;;;
1171,00;108,00;70,20;;;;;;
1172,00;108,00;70,20;;;;;;
1173,00;107,80;70,09;;;;;;
1174,00;106,86;69,58;;;;;;
1175,00;106,26;69,25;;;;;;
1176,00;106,07;69,15;;;;;;
1177,00;106,40;69,32;;;;;;
1178,00;106,43;69,34;;;;;;
1179,00;106,47;69,36;;;;;;
1180,00;106,50;69,38;;;;;;
1181,00;106,54;69,40;;;;;;
1182,00;106,57;69,42;;;;;;
1183,00;106,61;69,44;;;;;;
1184,00;106,76;69,52;;;;;;
1185,00;107,35;69,85;;;;;;
1186,00;107,42;69,88;;;;;;
1187,00;107,49;69,92;;;;;;
1188,00;107,38;69,86;;;;;;
1189,00;106,64;69,45;;;;;;
1190,00;106,71;69,49;;;;;;
1191,00;106,78;69,53;;;;;;
1192,00;107,03;69,67;;;;;;
1193,00;107,92;70,15;;;;;;
1194,00;107,99;70,19;;;;;;
1195,00;108,00;70,20;;;;;;
1196,00;108,00;70,20;;;;;;
1197,00;108,00;70,20;;;;;;
1198,00;108,00;70,20;;;;;;
1199,00;108,00;70,20;;;;;;
1200,00;108,04;70,22;;;;;;
1201,00;108,38;70,40;;;;;;
1202,00;109,00;70,74;;;;;;
1203,00;109,06;70,77;;;;;;
1204,00;109,35;70,93;;;;;;
1205,00;109,49;71,01;;;;;;
1206,00;110,07;71,33;;;;;;
1207,00;110,45;71,53;;;;;;
1208,00;110,31;71,46;;;;;;
1209,00;109,52;71,03;;;;;;
1210,00;109,56;71,05;;;;;;
1211,00;109,66;71,10;;;;;;
1212,00;110,11;71,35;;;;;;
1213,00;110,66;71,65;;;;;;
1214,00;110,70;71,67;;;;;;
1215,00;110,73;71,69;;;;;;
1216,00;110,60;71,61;;;;;;
1217,00;109,80;71,18;;;;;;
1218,00;109,84;71,20;;;;;;
1219,00;110,02;71,30;;;;;;
1220,00;110,82;71,73;;;;;;
1221,00;110,89;71,77;;;;;;
1222,00;110,96;71,81;;;;;;
1223,00;110,98;71,82;;;;;;
1224,00;110,79;71,72;;;;;;
1225,00;110,00;71,29;;;;;;
1226,00;110,00;71,29;;;;;;
1227,00;110,00;71,29;;;;;;
1228,00;110,00;71,29;;;;;;
1229,00;110,16;71,37;;;;;;
1230,00;111,00;71,83;;;;;;
1231,00;111,00;71,83;;;;;;
1232,00;111,00;71,83;;;;;;
1233,00;111,00;71,83;;;;;;
1234,00;110,94;71,80;;;;;;
1235,00;110,47;71,54;;;;;;
1236,00;110,00;71,29;;;;;;
1237,00;109,84;71,20;;;;;;
1238,00;109,00;70,74;;;;;;
1239,00;108,94;70,71;;;;;;
1240,00;108,67;70,57;;;;;;
1241,00;109,00;70,74;;;;;;
1242,00;109,00;70,74;;;;;;
1243,00;109,00;70,74;;;;;;
1244,00;109,00;70,74;;;;;;
1245,00;109,00;70,74;;;;;;
1246,00;109,00;70,74;;;;;;
1247,00;108,98;70,73;;;;;;
1248,00;108,75;70,61;;;;;;
1249,00;107,93;70,16;;;;;;
1250,00;108,11;70,26;;;;;;
1251,00;109,00;70,74;;;;;;
1252,00;108,96;70,72;;;;;;
1253,00;108,93;70,70;;;;;;
1254,00;109,02;70,75;;;;;;
1255,00;109,71;71,13;;;;;;
1256,00;109,38;70,95;;;;;;
1257,00;107,67;70,02;;;;;;
1258,00;107,00;69,65;;;;;;
1259,00;107,00;69,65;;;;;;
1260,00;107,00;69,65;;;;;;
1261,00;107,00;69,65;;;;;;
1262,00;107,00;69,65;;;;;;
1263,00;107,00;69,65;;;;;;
1264,00;107,28;69,80;;;;;;
1265,00;109,00;70,74;;;;;;
1266,00;108,93;70,70;;;;;;
1267,00;108,37;70,40;;;;;;
1268,00;108,00;70,20;;;;;;
1269,00;108,00;70,20;;;;;;
1270,00;107,96;70,17;;;;;;
1271,00;107,71;70,04;;;;;;
1272,00;107,91;70,15;;;;;;
1273,00;109,00;70,74;;;;;;
1274,00;109,00;70,74;;;;;;
1275,00;109,00;70,74;;;;;;
1276,00;109,00;70,74;;;;;;
1277,00;108,99;70,74;;;;;;
1278,00;108,95;70,72;;;;;;
1279,00;108,99;70,74;;;;;;
1280,00;109,08;70,79;;;;;;
1281,00;109,88;71,22;;;;;;
1282,00;109,81;71,18;;;;;;
1283,00;109,63;71,09;;;;;;
1284,00;108,83;70,65;;;;;;
1285,00;108,80;70,63;;;;;;
1286,00;108,76;70,61;;;;;;
1287,00;108,73;70,60;;;;;;
1288,00;108,77;70,62;;;;;;
1289,00;109,34;70,93;;;;;;
1290,00;109,38;70,95;;;;;;
1291,00;109,41;70,97;;;;;;
1292,00;109,45;70,99;;;;;;
1293,00;109,48;71,01;;;;;;
1294,00;109,52;71,02;;;;;;
1295,00;109,55;71,04;;;;;;
1296,00;109,54;71,04;;;;;;
1297,00;109,17;70,84;;;;;;
1298,00;108,66;70,56;;;;;;
1299,00;108,69;70,58;;;;;;
1300,00;108,70;70,58;;;;;;
1301,00;108,53;70,49;;;;;;
1302,00;108,60;70,52;;;;;;
1303,00;108,58;70,51;;;;;;
1304,00;107,86;70,12;;;;;;
1305,00;107,81;70,10;;;;;;
1306,00;107,88;70,13;;;;;;
1307,00;107,84;70,11;;;;;;
1308,00;106,99;69,65;;;;;;
1309,00;106,95;69,63;;;;;;
1310,00;106,92;69,61;;;;;;
1311,00;106,88;69,59;;;;;;
1312,00;106,85;69,57;;;;;;
1313,00;106,81;69,55;;;;;;
1314,00;106,78;69,53;;;;;;
1315,00;106,66;69,47;;;;;;
1316,00;106,00;69,11;;;;;;
1317,00;106,00;69,11;;;;;;
1318,00;106,00;69,11;;;;;;
1319,00;106,00;69,11;;;;;;
1320,00;106,00;69,11;;;;;;
1321,00;106,00;69,11;;;;;;
1322,00;106,00;69,11;;;;;;
1323,00;105,95;69,08;;;;;;
1324,00;105,52;68,85;;;;;;
1325,00;105,00;68,56;;;;;;
1326,00;105,00;68,56;;;;;;
1327,00;105,00;68,56;;;;;;
1328,00;105,07;68,60;;;;;;
1329,00;105,75;68,97;;;;;;
1330,00;105,79;68,99;;;;;;
1331,00;105,81;69,00;;;;;;
1332,00;105,63;68,91;;;;;;
1333,00;104,89;68,51;;;;;;
1334,00;104,92;68,52;;;;;;
1335,00;104,93;68,52;;;;;;
1336,00;105,00;68,56;;;;;;
1337,00;104,97;68,55;;;;;;
1338,00;104,93;68,53;;;;;;
1339,00;104,90;68,51;;;;;;
1340,00;104,86;68,49;;;;;;
1341,00;104,84;68,48;;;;;;
1342,00;105,00;68,56;;;;;;
1343,00;105,00;68,56;;;;;;
1344,00;105,06;68,60;;;;;;
1345,00;105,69;68,94;;;;;;
1346,00;105,65;68,92;;;;;;
1347,00;105,65;68,92;;;;;;
1348,00;106,00;69,11;;;;;;
1349,00;106,00;69,11;;;;;;
1350,00;106,00;69,11;;;;;;
1351,00;106,00;69,11;;;;;;
1352,00;105,88;69,04;;;;;;
1353,00;104,60;68,34;;;;;;
1354,00;104,63;68,36;;;;;;
1355,00;104,67;68,38;;;;;;
1356,00;104,65;68,37;;;;;;
1357,00;103,98;68,01;;;;;;
1358,00;103,77;67,90;;;;;;
1359,00;103,81;67,92;;;;;;
1360,00;103,92;67,98;;;;;;
1361,00;104,88;68,50;;;;;;
1362,00;104,84;68,48;;;;;;
1363,00;103,88;67,95;;;;;;
1364,00;102,92;67,43;;;;;;
1365,00;102,16;67,02;;;;;;
1366,00;102,11;66,99;;;;;;
1367,00;102,72;67,32;;;;;;
1368,00;102,97;67,46;;;;;;
1369,00;100,23;65,97;;;;;;
1370,00;100,61;66,18;;;;;;
1371,00;101,40;66,61;;;;;;
1372,00;102,38;67,14;;;;;;
1373,00;102,59;67,25;;;;;;
1374,00;101,77;66,80;;;;;;
1375,00;100,80;66,27;;;;;;
1376,00;101,78;66,81;;;;;;
1377,00;103,85;67,94;;;;;;
1378,00;100,36;66,04;;;;;;
1379,00;100,99;66,38;;;;;;
1380,00;100,83;66,30;;;;;;
1381,00;100,52;66,13;;;;;;
1382,00;99,34;65,48;;;;;;
1383,00;99,54;65,59;;;;;;
1384,00;100,68;66,21;;;;;;
1385,00;101,87;66,86;;;;;;
1386,00;102,89;67,42;;;;;;
1387,00;101,13;66,46;;;;;;
1388,00;100,98;66,38;;;;;;
1389,00;101,23;66,51;;;;;;
1390,00;100,16;65,93;;;;;;
1391,00;98,66;65,11;;;;;;
1392,00;97,15;64,29;;;;;;
1393,00;96,98;64,20;;;;;;
1394,00;97,41;64,43;;;;;;
1395,00;98,38;64,96;;;;;;
1396,00;98,79;65,18;;;;;;
1397,00;98,74;65,16;;;;;;
1398,00;98,51;65,03;;;;;;
1399,00;98,64;65,10;;;;;;
1400,00;98,77;65,17;;;;;;
1401,00;98,90;65,24;;;;;;
1402,00;98,80;65,19;;;;;;
1403,00;98,35;64,94;;;;;;
1404,00;98,82;65,20;;;;;;
1405,00;99,43;65,53;;;;;;
1406,00;98,12;64,82;;;;;;
1407,00;97,42;64,44;;;;;;
1408,00;96,88;64,14;;;;;;
1409,00;97,07;64,25;;;;;;
1410,00;96,35;63,86;;;;;;
1411,00;97,10;64,26;;;;;;
1412,00;97,95;64,73;;;;;;
1413,00;97,27;64,35;;;;;;
1414,00;96,44;63,90;;;;;;
1415,00;96,51;63,94;;;;;;
1416,00;96,82;64,11;;;;;;
1417,00;97,38;64,41;;;;;;
1418,00;98,01;64,76;;;;;;
1419,00;96,63;64,01;;;;;;
1420,00;96,00;63,67;;;;;;
1421,00;96,35;63,85;;;;;;
1422,00;97,16;64,29;;;;;;
1423,00;98,27;64,90;;;;;;
1424,00;97,86;64,68;;;;;;
1425,00;97,98;64,74;;;;;;
1426,00;97,69;64,59;;;;;;
1427,00;98,12;64,82;;;;;;
1428,00;98,33;64,93;;;;;;
1429,00;98,86;65,22;;;;;;
1430,00;98,63;65,10;;;;;;
1431,00;99,27;65,44;;;;;;
1432,00;100,27;65,99;;;;;;
1433,00;100,21;65,95;;;;;;
1434,00;99,74;65,70;;;;;;
1435,00;100,14;65,92;;;;;;
1436,00;100,66;66,20;;;;;;
1437,00;100,63;66,19;;;;;;
1438,00;100,51;66,12;;;;;;
1439,00;100,55;66,14;;;;;;
1440,00;101,22;66,51;;;;;;
1441,00;101,62;66,72;;;;;;
1442,00;101,79;66,82;;;;;;
1443,00;102,00;66,93;;;;;;
1444,00;101,98;66,92;;;;;;
1445,00;102,00;66,93;;;;;;
1446,00;102,07;66,97;;;;;;
1447,00;102,16;67,02;;;;;;
1448,00;102,19;67,04;;;;;;
1449,00;101,61;66,72;;;;;;
1450,00;101,27;66,53;;;;;;
1451,00;101,31;66,55;;;;;;
1452,00;101,35;66,58;;;;;;
1453,00;101,39;66,60;;;;;;
1454,00;101,42;66,62;;;;;;
1455,00;101,46;66,64;;;;;;
1456,00;101,50;66,66;;;;;;
1457,00;100,97;66,37;;;;;;
1458,00;100,73;66,24;;;;;;
1459,00;100,84;66,30;;;;;;
1460,00;100,96;66,36;;;;;;
1461,00;101,07;66,43;;;;;;
1462,00;101,19;66,49;;;;;;
1463,00;101,30;66,55;;;;;;
1464,00;101,42;66,61;;;;;;
1465,00;102,05;66,96;;;;;;
1466,00;102,53;67,22;;;;;;
1467,00;102,68;67,30;;;;;;
1468,00;102,83;67,38;;;;;;
1469,00;102,99;67,47;;;;;;
1470,00;103,04;67,49;;;;;;
1471,00;103,07;67,52;;;;;;
1472,00;103,11;67,54;;;;;;
1473,00;103,15;67,56;;;;;;
1474,00;103,19;67,58;;;;;;
1475,00;102,76;67,34;;;;;;
1476,00;102,37;67,13;;;;;;
1477,00;101,88;66,87;;;;;;
1478,00;101,48;66,65;;;;;;
1479,00;101,01;66,39;;;;;;
1480,00;100,59;66,16;;;;;;
1481,00;101,33;66,56;;;;;;
1482,00;101,69;66,76;;;;;;
1483,00;101,53;66,68;;;;;;
1484,00;101,31;66,56;;;;;;
1485,00;101,22;66,50;;;;;;
1486,00;100,91;66,34;;;;;;
1487,00;100,68;66,21;;;;;;
1488,00;100,72;66,24;;;;;;
1489,00;100,62;66,18;;;;;;
1490,00;100,60;66,17;;;;;;
1491,00;100,68;66,21;;;;;;
1492,00;100,75;66,25;;;;;;
1493,00;100,83;66,29;;;;;;
1494,00;101,46;66,64;;;;;;
1495,00;101,97;66,91;;;;;;
1496,00;102,03;66,95;;;;;;
1497,00;101,52;66,67;;;;;;
1498,00;101,21;66,50;;;;;;
1499,00;101,29;66,54;;;;;;
1500,00;101,36;66,58;;;;;;
1501,00;100,86;66,31;;;;;;
1502,00;100,52;66,12;;;;;;
1503,00;100,59;66,16;;;;;;
1504,00;100,67;66,21;;;;;;
1505,00;100,74;66,25;;;;;;
1506,00;100,48;66,10;;;;;;
1507,00;100,35;66,03;;;;;;
1508,00;100,46;66,09;;;;;;
1509,00;100,30;66,01;;;;;;
1510,00;100,25;65,98;;;;;;
1511,00;100,41;66,06;;;;;;
1512,00;100,35;66,03;;;;;;
1513,00;100,94;66,36;;;;;;
1514,00;101,43;66,62;;;;;;
1515,00;101,51;66,66;;;;;;
1516,00;101,59;66,70;;;;;;
1517,00;101,66;66,75;;;;;;
1518,00;101,74;66,79;;;;;;
1519,00;101,81;66,83;;;;;;
1520,00;101,89;66,87;;;;;;
1521,00;102,52;67,21;;;;;;
1522,00;103,02;67,49;;;;;;
1523,00;103,06;67,51;;;;;;
1524,00;103,10;67,53;;;;;;
1525,00;103,06;67,51;;;;;;
1526,00;102,53;67,22;;;;;;
1527,00;102,21;67,05;;;;;;
1528,00;102,25;67,07;;;;;;
1529,00;101,89;66,87;;;;;;
1530,00;101,66;66,74;;;;;;
1531,00;101,73;66,78;;;;;;
1532,00;101,58;66,70;;;;;;
1533,00;101,13;66,46;;;;;;
1534,00;100,96;66,36;;;;;;
1535,00;100,75;66,25;;;;;;
1536,00;100,31;66,01;;;;;;
1537,00;99,96;65,82;;;;;;
1538,00;99,90;65,79;;;;;;
1539,00;100,01;65,85;;;;;;
1540,00;99,97;65,82;;;;;;
1541,00;99,99;65,84;;;;;;
1542,00;100,14;65,92;;;;;;
1543,00;100,30;66,00;;;;;;
1544,00;100,45;66,09;;;;;;
1545,00;100,05;65,87;;;;;;
1546,00;99,76;65,71;;;;;;
1547,00;99,91;65,79;;;;;;
1548,00;100,03;65,86;;;;;;
1549,00;100,11;65,90;;;;;;
1550,00;100,18;65,94;;;;;;
1551,00;100,26;65,98;;;;;;
1552,00;100,34;66,02;;;;;;
1553,00;99,98;65,83;;;;;;
1554,00;99,73;65,70;;;;;;
1555,00;99,85;65,76;;;;;;
1556,00;99,96;65,82;;;;;;
1557,00;100,08;65,88;;;;;;
1558,00;100,19;65,95;;;;;;
1559,00;100,31;66,01;;;;;;
1560,00;100,42;66,07;;;;;;
1561,00;100,27;65,99;;;;;;
1562,00;100,20;65,95;;;;;;
1563,00;100,35;66,03;;;;;;
1564,00;100,17;65,93;;;;;;
1565,00;99,81;65,74;;;;;;
1566,00;99,81;65,74;;;;;;
1567,00;99,96;65,82;;;;;;
1568,00;100,12;65,91;;;;;;
1569,00;100,80;66,28;;;;;;
1570,00;101,42;66,62;;;;;;
1571,00;101,04;66,41;;;;;;
1572,00;100,73;66,24;;;;;;
1573,00;100,88;66,32;;;;;;
1574,00;101,01;66,39;;;;;;
1575,00;101,05;66,41;;;;;;
1576,00;101,09;66,43;;;;;;
1577,00;101,19;66,49;;;;;;
1578,00;101,32;66,56;;;;;;
1579,00;101,29;66,55;;;;;;
1580,00;101,24;66,52;;;;;;
1581,00;101,28;66,54;;;;;;
1582,00;100,96;66,36;;;;;;
1583,00;100,52;66,12;;;;;;
1584,00;100,39;66,05;;;;;;
1585,00;100,65;66,20;;;;;;
1586,00;100,93;66,35;;;;;;
1587,00;101,01;66,39;;;;;;
1588,00;100,85;66,30;;;;;;
1589,00;100,75;66,25;;;;;;
1590,00;100,54;66,13;;;;;;
1591,00;100,32;66,01;;;;;;
1592,00;100,39;66,06;;;;;;
1593,00;100,98;66,38;;;;;;
1594,00;101,55;66,68;;;;;;
1595,00;102,04;66,95;;;;;;
1596,00;102,55;67,23;;;;;;
1597,00;102,66;67,29;;;;;;
1598,00;102,78;67,35;;;;;;
1599,00;102,89;67,42;;;;;;
1600,00;103,00;67,48;;;;;;
1601,00;103,51;67,75;;;;;;
1602,00;104,04;68,04;;;;;;
1603,00;104,12;68,08;;;;;;
1604,00;104,58;68,34;;;;;;
1605,00;105,00;68,56;;;;;;
1606,00;105,12;68,63;;;;;;
1607,00;105,27;68,71;;;;;;
1608,00;105,31;68,73;;;;;;
1609,00;105,35;68,75;;;;;;
1610,00;105,38;68,77;;;;;;
1611,00;105,42;68,79;;;;;;
1612,00;105,46;68,81;;;;;;
1613,00;105,25;68,70;;;;;;
1614,00;105,07;68,60;;;;;;
1615,00;105,15;68,65;;;;;;
1616,00;105,23;68,69;;;;;;
1617,00;105,80;69,00;;;;;;
1618,00;106,38;69,32;;;;;;
1619,00;106,46;69,36;;;;;;
1620,00;106,53;69,40;;;;;;
1621,00;106,61;69,44;;;;;;
1622,00;106,69;69,48;;;;;;
1623,00;106,76;69,52;;;;;;
1624,00;106,84;69,57;;;;;;
1625,00;106,89;69,60;;;;;;
1626,00;106,99;69,65;;;;;;
1627,00;107,07;69,69;;;;;;
1628,00;106,69;69,48;;;;;;
1629,00;106,33;69,29;;;;;;
1630,00;106,44;69,35;;;;;;
1631,00;106,56;69,41;;;;;;
1632,00;106,67;69,48;;;;;;
1633,00;106,66;69,47;;;;;;
1634,00;106,60;69,44;;;;;;
1635,00;106,68;69,48;;;;;;
1636,00;107,06;69,68;;;;;;
1637,00;107,42;69,88;;;;;;
1638,00;107,67;70,02;;;;;;
1639,00;107,98;70,19;;;;;;
1640,00;108,06;70,23;;;;;;
1641,00;107,18;69,75;;;;;;
1642,00;106,21;69,22;;;;;;
1643,00;106,77;69,53;;;;;;
1644,00;107,37;69,85;;;;;;
1645,00;107,44;69,89;;;;;;
1646,00;107,40;69,87;;;;;;
1647,00;107,01;69,66;;;;;;
1648,00;106,59;69,43;;;;;;
1649,00;106,15;69,19;;;;;;
1650,00;105,74;68,97;;;;;;
1651,00;105,85;69,03;;;;;;
1652,00;105,97;69,09;;;;;;
1653,00;106,03;69,12;;;;;;
1654,00;106,07;69,14;;;;;;
1655,00;106,10;69,17;;;;;;
1656,00;106,14;69,19;;;;;;
1657,00;106,56;69,42;;;;;;
1658,00;107,00;69,65;;;;;;
1659,00;107,00;69,65;;;;;;
1660,00;107,00;69,65;;;;;;
1661,00;107,16;69,74;;;;;;
1662,00;107,37;69,86;;;;;;
1663,00;107,41;69,88;;;;;;
1664,00;107,19;69,76;;;;;;
1665,00;106,28;69,26;;;;;;
1666,00;105,52;68,85;;;;;;
1667,00;105,56;68,87;;;;;;
1668,00;105,60;68,89;;;;;;
1669,00;105,18;68,66;;;;;;
1670,00;104,68;68,39;;;;;;
1671,00;104,72;68,41;;;;;;
1672,00;104,75;68,43;;;;;;
1673,00;104,79;68,45;;;;;;
1674,00;104,75;68,43;;;;;;
1675,00;104,34;68,20;;;;;;
1676,00;103,86;67,95;;;;;;
1677,00;103,89;67,96;;;;;;
1678,00;103,97;68,00;;;;;;
1679,00;104,44;68,26;;;;;;
1680,00;104,94;68,53;;;;;;
1681,00;105,36;68,76;;;;;;
1682,00;106,32;69,28;;;;;;
1683,00;106,91;69,60;;;;;;
1684,00;107,00;69,65;;;;;;
1685,00;107,00;69,65;;;;;;
1686,00;107,45;69,90;;;;;;
1687,00;108,75;70,61;;;;;;
1688,00;110,25;71,42;;;;;;
1689,00;111,45;72,07;;;;;;
1690,00;112,89;72,86;;;;;;
1691,00;115,33;74,19;;;;;;
1692,00;117,87;75,57;;;;;;
1693,00;119,39;76,40;;;;;;
1694,00;120,89;77,21;;;;;;
1695,00;123,58;78,68;;;;;;
